step,time,event_type,selected_rule,masked,travel,charging,tardiness,waiting,conflict_wait,rejection,standby,total
2,0.0,SOC_LOW,9,False,0.0,0.0,0.0,0.0,0.0,0.0,1.5,1.5
3,0.0,ROBOT_IDLE,7,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,0.0,TASK_ARRIVAL,6,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,0.0,TASK_ARRIVAL,6,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,0.0,TASK_ARRIVAL,6,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,0.0,TASK_ARRIVAL,6,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,0.0,TASK_ARRIVAL,6,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,0.0,TASK_ARRIVAL,6,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,0.0,TASK_ARRIVAL,6,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,0.0,ROBOT_IDLE,8,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,0.0,TASK_ARRIVAL,6,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,ROBOT_IDLE,9,False,0.0,0.0,0.0,0.0,0.0,0.0,1.5,1.5
2,0.0,SOC_LOW,8,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.0,ROBOT_IDLE,7,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,0.0,TASK_ARRIVAL,6,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,0.0,TASK_ARRIVAL,6,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,0.0,TASK_ARRIVAL,6,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,0.0,TASK_ARRIVAL,6,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,0.0,TASK_ARRIVAL,6,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,0.0,TASK_ARRIVAL,6,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,0.0,TASK_ARRIVAL,6,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,0.0,ROBOT_IDLE,9,False,0.0,0.0,0.0,0.0,0.0,0.0,1.5,1.5
12,0.0,ROBOT_IDLE,9,False,0.0,0.0,0.0,0.0,0.0,0.0,1.5,1.5
13,0.0,ROBOT_IDLE,8,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,0.0,TASK_ARRIVAL,6,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,ROBOT_IDLE,8,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.0,SOC_LOW,8,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.0,ROBOT_IDLE,7,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,0.0,TASK_ARRIVAL,6,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,0.0,TASK_ARRIVAL,6,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,0.0,TASK_ARRIVAL,6,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,0.0,TASK_ARRIVAL,6,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,0.0,TASK_ARRIVAL,6,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,0.0,TASK_ARRIVAL,6,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,0.0,TASK_ARRIVAL,6,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,0.0,TASK_ARRIVAL,6,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,ROBOT_IDLE,8,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.0,SOC_LOW,8,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.0,ROBOT_IDLE,6,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,0.0,TASK_ARRIVAL,6,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,0.0,TASK_ARRIVAL,6,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,0.0,TASK_ARRIVAL,6,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,0.0,TASK_ARRIVAL,6,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,0.0,TASK_ARRIVAL,6,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,0.0,TASK_ARRIVAL,6,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,0.0,TASK_ARRIVAL,6,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,0.0,TASK_ARRIVAL,6,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,ROBOT_IDLE,8,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.0,SOC_LOW,8,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.0,ROBOT_IDLE,6,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,0.0,TASK_ARRIVAL,6,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,0.0,TASK_ARRIVAL,6,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,0.0,TASK_ARRIVAL,6,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,0.0,TASK_ARRIVAL,6,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,0.0,TASK_ARRIVAL,6,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,0.0,TASK_ARRIVAL,6,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,0.0,TASK_ARRIVAL,6,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,0.0,TASK_ARRIVAL,6,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,ROBOT_IDLE,9,False,0.0,0.0,0.0,0.0,0.0,0.0,1.5,1.5
2,0.0,SOC_LOW,9,False,0.0,0.0,0.0,0.0,0.0,0.0,1.5,1.5
3,0.0,ROBOT_IDLE,6,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,0.0,TASK_ARRIVAL,6,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,0.0,TASK_ARRIVAL,6,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,0.0,TASK_ARRIVAL,6,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,0.0,TASK_ARRIVAL,6,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,0.0,TASK_ARRIVAL,6,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,0.0,TASK_ARRIVAL,6,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,0.0,TASK_ARRIVAL,6,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,0.0,ROBOT_IDLE,8,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,0.0,ROBOT_IDLE,8,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,0.0,TASK_ARRIVAL,6,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,ROBOT_IDLE,8,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.0,SOC_LOW,8,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.0,ROBOT_IDLE,9,False,0.0,0.0,0.0,0.0,0.0,0.0,1.5,1.5
4,0.0,TASK_ARRIVAL,6,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,0.0,TASK_ARRIVAL,6,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,0.0,TASK_ARRIVAL,6,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,0.0,TASK_ARRIVAL,6,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,0.0,TASK_ARRIVAL,6,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,0.0,TASK_ARRIVAL,6,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,0.0,TASK_ARRIVAL,6,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,0.0,TASK_ARRIVAL,6,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,ROBOT_IDLE,8,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.0,SOC_LOW,8,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.0,ROBOT_IDLE,6,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,0.0,TASK_ARRIVAL,6,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,0.0,TASK_ARRIVAL,6,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,0.0,TASK_ARRIVAL,6,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,0.0,TASK_ARRIVAL,6,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,0.0,TASK_ARRIVAL,6,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,0.0,TASK_ARRIVAL,6,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,0.0,TASK_ARRIVAL,6,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,0.0,TASK_ARRIVAL,6,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,ROBOT_IDLE,8,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.0,SOC_LOW,8,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.0,ROBOT_IDLE,7,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,0.0,TASK_ARRIVAL,6,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,0.0,TASK_ARRIVAL,6,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,0.0,TASK_ARRIVAL,6,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,0.0,TASK_ARRIVAL,6,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,0.0,TASK_ARRIVAL,6,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,0.0,TASK_ARRIVAL,6,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,0.0,TASK_ARRIVAL,6,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,0.0,TASK_ARRIVAL,6,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,ROBOT_IDLE,8,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.0,SOC_LOW,8,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.0,ROBOT_IDLE,6,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,0.0,TASK_ARRIVAL,6,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,0.0,TASK_ARRIVAL,6,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,0.0,TASK_ARRIVAL,6,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,0.0,TASK_ARRIVAL,6,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,0.0,TASK_ARRIVAL,6,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,0.0,TASK_ARRIVAL,6,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,0.0,TASK_ARRIVAL,6,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,0.0,TASK_ARRIVAL,6,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,ROBOT_IDLE,8,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.0,SOC_LOW,9,False,0.0,0.0,0.0,0.0,0.0,0.0,1.5,1.5
3,0.0,ROBOT_IDLE,7,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,0.0,TASK_ARRIVAL,6,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,0.0,TASK_ARRIVAL,6,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,0.0,TASK_ARRIVAL,6,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,0.0,TASK_ARRIVAL,6,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,0.0,TASK_ARRIVAL,6,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,0.0,TASK_ARRIVAL,6,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,0.0,TASK_ARRIVAL,6,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,0.0,ROBOT_IDLE,9,False,0.0,0.0,0.0,0.0,0.0,0.0,1.5,1.5
12,0.0,ROBOT_IDLE,8,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,0.0,TASK_ARRIVAL,6,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,ROBOT_IDLE,8,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.0,SOC_LOW,8,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.0,ROBOT_IDLE,6,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,0.0,TASK_ARRIVAL,6,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,0.0,TASK_ARRIVAL,6,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,0.0,TASK_ARRIVAL,6,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,0.0,TASK_ARRIVAL,6,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,0.0,TASK_ARRIVAL,6,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,0.0,TASK_ARRIVAL,6,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,0.0,TASK_ARRIVAL,6,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,0.0,TASK_ARRIVAL,6,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,ROBOT_IDLE,8,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.0,SOC_LOW,8,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,1.3667682889048594,ROBOT_IDLE,8,False,27.33536577809454,0.0,0.0,0.0,0.0,0.0,1.5,30.2021340669994
4,0.0,TASK_ARRIVAL,6,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,0.0,TASK_ARRIVAL,6,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,0.0,TASK_ARRIVAL,6,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,0.0,TASK_ARRIVAL,6,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,0.0,TASK_ARRIVAL,6,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,0.0,TASK_ARRIVAL,6,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,0.0,TASK_ARRIVAL,6,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,0.0,TASK_ARRIVAL,6,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,ROBOT_IDLE,8,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.0,SOC_LOW,8,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.0,ROBOT_IDLE,9,False,0.0,0.0,0.0,0.0,0.0,0.0,1.5,1.5
4,0.0,TASK_ARRIVAL,6,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,0.0,TASK_ARRIVAL,6,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,0.0,TASK_ARRIVAL,6,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,0.0,TASK_ARRIVAL,6,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,0.0,TASK_ARRIVAL,6,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,0.0,TASK_ARRIVAL,6,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,0.0,TASK_ARRIVAL,6,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,0.0,TASK_ARRIVAL,6,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,ROBOT_IDLE,8,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.0,SOC_LOW,9,False,0.0,0.0,0.0,0.0,0.0,0.0,1.5,1.5
3,1.3667682889048594,ROBOT_IDLE,7,False,27.33536577809454,8.20060973342837,0.0,0.0,0.0,0.0,0.0,36.90274380042777
4,0.0,TASK_ARRIVAL,6,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,0.0,TASK_ARRIVAL,6,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,0.0,TASK_ARRIVAL,6,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,0.0,TASK_ARRIVAL,6,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,0.0,TASK_ARRIVAL,6,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,0.0,TASK_ARRIVAL,6,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,0.0,TASK_ARRIVAL,6,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,0.0,ROBOT_IDLE,9,False,0.0,0.0,0.0,0.0,0.0,0.0,1.5,1.5
12,0.0,ROBOT_IDLE,8,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,0.0,TASK_ARRIVAL,6,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,ROBOT_IDLE,8,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.0,SOC_LOW,8,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.0,ROBOT_IDLE,7,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,0.0,TASK_ARRIVAL,6,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,0.0,TASK_ARRIVAL,6,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,0.0,TASK_ARRIVAL,6,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,0.0,TASK_ARRIVAL,6,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,0.0,TASK_ARRIVAL,6,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,0.0,TASK_ARRIVAL,6,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,0.0,TASK_ARRIVAL,6,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,0.0,TASK_ARRIVAL,6,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,ROBOT_IDLE,8,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.0,SOC_LOW,8,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,1.3667682889048594,ROBOT_IDLE,8,False,27.33536577809454,0.0,0.0,0.0,0.0,0.0,1.5,30.2021340669994
4,0.0,TASK_ARRIVAL,6,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,0.0,TASK_ARRIVAL,6,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,0.0,TASK_ARRIVAL,6,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,0.0,TASK_ARRIVAL,6,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,0.0,TASK_ARRIVAL,6,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,0.0,TASK_ARRIVAL,6,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,0.0,TASK_ARRIVAL,6,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,0.0,TASK_ARRIVAL,6,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,ROBOT_IDLE,8,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.0,SOC_LOW,9,False,0.0,0.0,0.0,0.0,0.0,0.0,1.5,1.5
3,0.0,ROBOT_IDLE,8,False,0.0,0.0,0.0,0.0,0.0,0.0,1.5,1.5
4,0.0,TASK_ARRIVAL,6,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,0.0,TASK_ARRIVAL,6,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,0.0,TASK_ARRIVAL,6,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,0.0,TASK_ARRIVAL,6,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,0.0,TASK_ARRIVAL,6,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,0.0,TASK_ARRIVAL,6,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,0.0,TASK_ARRIVAL,6,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,0.0,ROBOT_IDLE,8,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,0.0,TASK_ARRIVAL,6,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,ROBOT_IDLE,8,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.0,SOC_LOW,9,False,0.0,0.0,0.0,0.0,0.0,0.0,1.5,1.5
3,1.3667682889048594,ROBOT_IDLE,6,True,27.33536577809454,8.20060973342837,0.0,0.0,0.0,0.0,0.0,36.90274380042777
4,0.0,TASK_ARRIVAL,6,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,0.0,TASK_ARRIVAL,6,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,0.0,TASK_ARRIVAL,6,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,0.0,TASK_ARRIVAL,6,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,0.0,TASK_ARRIVAL,6,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,0.0,TASK_ARRIVAL,6,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,0.0,TASK_ARRIVAL,6,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,0.0,ROBOT_IDLE,9,False,0.0,0.0,0.0,0.0,0.0,0.0,1.5,1.5
12,0.0,ROBOT_IDLE,9,False,0.0,0.0,0.0,0.0,0.0,0.0,1.5,1.5
13,0.0,ROBOT_IDLE,9,False,0.0,0.0,0.0,0.0,0.0,0.0,1.5,1.5
14,0.0,ROBOT_IDLE,8,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,0.0,TASK_ARRIVAL,6,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,ROBOT_IDLE,8,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.0,SOC_LOW,9,False,0.0,0.0,0.0,0.0,0.0,0.0,1.5,1.5
3,0.0,ROBOT_IDLE,7,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,0.0,TASK_ARRIVAL,6,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,0.0,TASK_ARRIVAL,6,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,0.0,TASK_ARRIVAL,6,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,0.0,TASK_ARRIVAL,6,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,0.0,TASK_ARRIVAL,6,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,0.0,TASK_ARRIVAL,6,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,0.0,TASK_ARRIVAL,6,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,0.0,ROBOT_IDLE,8,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,0.0,TASK_ARRIVAL,6,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,ROBOT_IDLE,8,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.0,SOC_LOW,8,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.0,ROBOT_IDLE,7,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,0.0,TASK_ARRIVAL,6,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,0.0,TASK_ARRIVAL,6,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,0.0,TASK_ARRIVAL,6,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,0.0,TASK_ARRIVAL,6,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,0.0,TASK_ARRIVAL,6,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,0.0,TASK_ARRIVAL,6,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,0.0,TASK_ARRIVAL,6,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,0.0,TASK_ARRIVAL,6,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,ROBOT_IDLE,8,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.0,SOC_LOW,8,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.0,ROBOT_IDLE,7,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,0.0,TASK_ARRIVAL,6,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,0.0,TASK_ARRIVAL,6,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,0.0,TASK_ARRIVAL,6,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,0.0,TASK_ARRIVAL,6,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,0.0,TASK_ARRIVAL,6,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,0.0,TASK_ARRIVAL,6,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,0.0,TASK_ARRIVAL,6,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,0.0,TASK_ARRIVAL,6,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,ROBOT_IDLE,8,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.0,SOC_LOW,8,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.0,ROBOT_IDLE,6,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
